,Distributor,No_of_movies,Total_Gross,Year
0,Buena Vista,21,1175.6,2000
1,Universal,13,1069.1,2000
2,Warner Bros.,22,905.3,2000
3,Paramount,12,791.1,2000
4,DreamWorks SKG,10,777.2,2000
5,20th Century Fox,13,723.3,2000
6,Sony / Columbia,29,681.5,2000
7,New Line,14,374.5,2000
8,Miramax,23,365.3,2000
9,Dimension Films,2,110.9,2000
10,MGM/UA,7,105.9,2000
11,USA Films,14,89.7,2000
12,Artisan,8,73.3,2000
13,IMAX,2,63.7,2000
14,Destination,5,55.3,2000
15,Sony Classics,13,47.2,2000
16,Lionsgate,18,33.1,2000
17,Fine Line,10,22.1,2000
18,Fox Searchlight,6,19.4,2000
19,Focus Features,2,17.1,2000
20,Paramount Classics,6,16.4,2000
21,MacGillivray Freeman Films,0,13.0,2000
22,TSG,2,6.7,2000
23,Trimark,3,5.4,2000
24,Eros,19,3.5,2000
25,N Wave,0,3.2,2000
26,Zion,1,2.6,2000
27,Cowboy,4,1.8,2000
28,Yash Raj,2,1.7,2000
29,First Look,2,1.3,2000
30,Equinox,1,1.2,2000
31,Rainforest,1,1.2,2000
32,Kino,4,1.1,2000
33,Empire,2,1.1,2000
34,Indican,4,1.1,2000
35,Iron,1,1.1,2000
36,Video Sound,2,0.962,2000
37,Zeitgeist,1,0.927,2000
38,Hombre,1,0.886,2000
39,Odeon,2,0.823,2000
40,Lot 47,3,0.705,2000
41,New Yorker,6,0.691,2000
42,Providence,2,0.62,2000
43,New Latin,2,0.535,2000
44,Winstar,3,0.521,2000
45,Artistic License,3,0.488,2000
46,Rialto,1,0.46,2000
47,Strand,5,0.426,2000
48,7th Art,3,0.421,2000
49,Little Villa,1,0.392,2000
50,Cinema Libre,1,0.377,2000
51,First Run,2,0.37,2000
52,North by Northwest,0,0.367,2000
53,Cho,1,0.364,2000
54,IDP,2,0.358,2000
55,Wellspring,1,0.338,2000
56,Unapix Ent.,2,0.318,2000
57,Palm,1,0.31,2000
58,Castle Hill,2,0.284,2000
59,Stratosphere,1,0.278,2000
60,Phaedra,3,0.242,2000
61,Shooting Gallery,4,0.21,2000
62,Vid.,1,0.204,2000
63,Samuel Goldwyn,0,0.188,2000
64,Picture Me Rollin,1,0.171,2000
65,Independent Artists,1,0.17,2000
66,Alliance,1,0.16,2000
67,Manga,1,0.143,2000
68,IFC,1,0.117,2000
69,Seville,1,0.111,2000
70,Palisades Ent.,1,0.0752,2000
71,Silver Nitrate,2,0.0535,2000
72,Roxie,1,0.0423,2000
73,CanWest Films,1,0.038200000000000005,2000
74,Regent Releasing,2,0.026699999999999998,2000
75,Arrow Releasing,1,0.0182,2000
76,Keystone,1,0.0078,2000
77,Film Acres,1,0.0073,2000
78,Redeemable,1,0.0058,2000
79,Unknown,1,0.0043,2000
80,Venice Film Merchants,1,0.0039,2000
81,Hollywood Classics,1,0.0027,2000
82,Monarch,1,0.0016,2000
0,Warner Bros.,27,1224.8,2001
1,Universal,13,951.5,2001
2,Paramount,14,891.5,2001
3,Buena Vista,14,887.8,2001
4,20th Century Fox,16,862.9,2001
5,Sony / Columbia,25,729.3,2001
6,Miramax,25,611.7,2001
7,New Line,9,546.4,2001
8,MGM/UA,11,448.3,2001
9,DreamWorks SKG,5,400.8,2001
10,USA Films,11,141.0,2001
11,Sony Classics,11,138.4,2001
12,Lionsgate,17,55.6,2001
13,Fox Searchlight,4,45.4,2001
14,Newmarket,2,26.1,2001
15,Paramount Classics,7,22.7,2001
16,IMAX,3,22.3,2001
17,Fine Line,3,16.7,2001
18,Artisan,5,13.6,2001
19,8X Entertainment,2,7.8,2001
20,Focus Features,5,6.5,2001
21,WGB.,1,6.4,2001
22,First Look,4,6.1,2001
23,N Wave,1,5.3,2001
24,Samuel Goldwyn,1,4.5,2001
25,IDP,5,4.3,2001
26,Cloud Ten,1,4.2,2001
27,Winstar,3,3.2,2001
28,IFC,8,3.0,2001
29,Kino,1,2.5,2001
30,Power Point,1,2.3,2001
31,Purple,1,2.3,2001
32,Yash Raj,1,2.1,2001
33,Lot 47,4,2.1,2001
34,Cowboy,3,2.0,2001
35,Eros,5,1.6,2001
36,Rainbow Releasing,1,1.5,2001
37,Excel,2,1.3,2001
38,Seville,1,1.2,2001
39,Providence,2,1.1,2001
40,Tips,1,1.0,2001
41,Castle Hill,1,0.877,2001
42,Cho,0,0.847,2001
43,Set Pictures,1,0.836,2001
44,Alliance,1,0.763,2001
45,Roxie,0,0.737,2001
46,Avatar,3,0.679,2001
47,Zeitgeist,5,0.668,2001
48,Access,1,0.59,2001
49,Jour de Fete,1,0.512,2001
50,Empire,1,0.424,2001
51,Wellspring,4,0.369,2001
52,TSG,3,0.361,2001
53,Picture This!,2,0.343,2001
54,Strand,2,0.334,2001
55,Shadow Dist.,1,0.316,2001
56,New Yorker,6,0.307,2001
57,First Run,3,0.227,2001
58,Iron,0,0.215,2001
59,Panorama,3,0.196,2001
60,Filmways,1,0.19,2001
61,Urbanworld,2,0.188,2001
62,Equinox,1,0.184,2001
63,Urban Vision,1,0.151,2001
64,Maelstrom,1,0.142,2001
65,Vitagraph,2,0.134,2001
66,Artistic License,3,0.123,2001
67,Pioneer,1,0.114,2001
68,Tidepoint Pictures,1,0.09459999999999999,2001
69,Heartland Film,1,0.0818,2001
70,2Silk,1,0.0715,2001
71,Keystone,2,0.0693,2001
72,Shooting Gallery,1,0.0494,2001
73,Chris.,1,0.0436,2001
74,Andora Pictures,2,0.0412,2001
75,Arrow Releasing,1,0.030600000000000002,2001
76,Rialto,1,0.0287,2001
77,Blue Steel,1,0.0281,2001
78,Menemsha,4,0.027899999999999998,2001
79,ADV Films,1,0.0258,2001
80,Hamzeh Mystique,1,0.025,2001
81,Gabriel Film Group,1,0.0198,2001
82,Cinema Village,2,0.0198,2001
83,Regent Releasing,2,0.0172,2001
84,Indican,1,0.014,2001
85,Cinemax,1,0.0128,2001
86,Attitude Films,1,0.0107,2001
87,Social Media Productions,1,0.0060999999999999995,2001
88,Ibex,1,0.0006,2001
0,Sony / Columbia,31,1571.6,2002
1,Buena Vista,22,1187.7,2002
2,Warner Bros.,28,1072.6,2002
3,20th Century Fox,14,924.7,2002
4,Universal,15,873.8,2002
5,New Line,10,871.5,2002
6,Paramount,19,673.8,2002
7,DreamWorks SKG,7,479.3,2002
8,MGM/UA,19,363.1,2002
9,Miramax,24,245.5,2002
10,IFC,5,238.4,2002
11,Fox Searchlight,7,132.7,2002
12,Dimension Films,6,132.3,2002
13,Lionsgate,13,73.3,2002
14,USA Films,1,55.4,2002
15,Artisan,6,54.8,2002
16,IMAX,0,42.0,2002
17,Focus Features,7,25.5,2002
18,Sony Classics,19,24.1,2002
19,Heliograph,0,13.4,2002
20,IDP,8,7.6,2002
21,WGB.,0,7.4,2002
22,Paramount Classics,9,7.1,2002
23,Alliance,2,6.1,2002
24,Newmarket,1,5.2,2002
25,Excel,1,4.8,2002
26,Manhattan,2,4.5,2002
27,Lot 47,3,4.4,2002
28,N Wave,0,3.9,2002
29,ThinkFilm,6,3.8,2002
30,Cowboy,14,3.2,2002
31,Magnolia,4,3.2,2002
32,Eros,2,2.9,2002
33,Wellspring,8,2.1,2002
34,Menemsha,1,2.1,2002
35,Kino,8,2.0,2002
36,Fine Line,4,1.9,2002
37,Palm,2,1.9,2002
38,New Yorker,5,1.7,2002
39,Christal Films,3,1.5,2002
40,Cinebella,2,1.5,2002
41,Halestorm,1,1.3,2002
42,First Run,10,1.1,2002
43,Yash Raj,1,1.0,2002
44,Regent Releasing,0,0.993,2002
45,Media Partners,2,0.983,2002
46,Avatar,1,0.942,2002
47,Mongrel Media,1,0.925,2002
48,Empire,12,0.883,2002
49,Rainforest,1,0.881,2002
50,First Look,4,0.811,2002
51,Roxie,3,0.789,2002
52,Five & Two Pictures,1,0.764,2002
53,Zeitgeist,4,0.747,2002
54,Outrider,8,0.695,2002
55,Rialto,6,0.615,2002
56,Myriad Entertainment Group,0,0.583,2002
57,Strand,7,0.58,2002
58,Indican,2,0.571,2002
59,Musicwave,1,0.393,2002
60,Panorama,0,0.343,2002
61,Silver Nitrate,2,0.284,2002
62,Maelstrom,0,0.279,2002
63,David Keith,1,0.249,2002
64,Magic Lamp,2,0.247,2002
65,Small Planet,1,0.238,2002
66,Jour de Fete,1,0.235,2002
67,Oceanside,1,0.234,2002
68,Rainbow Releasing,0,0.228,2002
69,Arrow Releasing,0,0.208,2002
70,Equinox,1,0.171,2002
71,Innovation Film Group,2,0.168,2002
72,Peninsula,1,0.144,2002
73,Milestone,1,0.141,2002
74,MAC Releasing,1,0.133,2002
75,Streetlight,1,0.129,2002
76,Artistic License,6,0.129,2002
77,Jenkins,1,0.112,2002
78,Leisure Time,1,0.102,2002
79,Castle Hill,3,0.09809999999999999,2002
80,Video Sound,1,0.09540000000000001,2002
81,Bandai,1,0.09409999999999999,2002
82,Venevision,2,0.09209999999999999,2002
83,DEJ,1,0.0792,2002
84,Vitagraph,1,0.07790000000000001,2002
85,Hanson Brothers,1,0.0752,2002
86,Ruff Nation,1,0.0706,2002
87,Ent. Highway,1,0.06520000000000001,2002
88,Cinema Guild,1,0.06520000000000001,2002
89,Five Sisters,1,0.0644,2002
90,MPE,1,0.060899999999999996,2002
91,Picture This!,1,0.0577,2002
92,National Amusements,1,0.055,2002
93,Access,0,0.0441,2002
94,Pathfinder,6,0.037700000000000004,2002
95,7th Art,5,0.0361,2002
96,Icarus Films,1,0.026600000000000002,2002
97,Gold Circle,1,0.0238,2002
98,Odyssey,1,0.0238,2002
99,Media Blasters,1,0.0181,2002
100,Seventh Art,4,0.0178,2002
101,Keystone,1,0.0176,2002
102,TLA Releasing,1,0.0175,2002
103,Gabriel Film Group,1,0.0159,2002
104,Open Edge,1,0.0116,2002
105,Exile,1,0.0101,2002
106,Flatland,1,0.008400000000000001,2002
107,Artmattan Prods.,2,0.0074,2002
108,Northern Arts,1,0.0062,2002
109,Tartan,1,0.0060999999999999995,2002
110,OFI,1,0.005,2002
111,Wanderman,1,0.0032,2002
112,Cheapo Films,1,0.0025,2002
113,Wine Women & Song,1,0.0022,2002
114,Dylan,1,0.0022,2002
115,Friedman-Nadler,1,0.0021000000000000003,2002
116,Boll Films,1,0.0015,2002
0,Buena Vista,19,1524.0,2003
1,Sony / Columbia,24,1197.1,2003
2,Warner Bros.,20,1178.2,2003
3,Universal,14,1069.6,2003
4,New Line,13,934.4,2003
5,20th Century Fox,16,774.0,2003
6,Paramount,15,654.1,2003
7,Miramax,19,407.3,2003
8,MGM/UA,15,371.4,2003
9,Dimension Films,4,289.7,2003
10,DreamWorks SKG,7,272.9,2003
11,Fox Searchlight,10,121.5,2003
12,Focus Features,8,104.9,2003
13,Lionsgate,14,54.4,2003
14,Sony Classics,19,33.0,2003
15,IMAX,1,27.1,2003
16,Artisan,5,23.9,2003
17,Newmarket,5,22.3,2003
18,IFC,8,21.1,2003
19,Odeon,7,12.3,2003
20,IDP,10,10.6,2003
21,ThinkFilm,7,9.5,2003
22,Alliance,7,9.1,2003
23,Fine Line,2,7.2,2003
24,Zeitgeist,4,6.4,2003
25,RS,3,5.8,2003
26,Paramount Classics,6,5.4,2003
27,SK Films,1,4.3,2003
28,Manhattan,1,3.7,2003
29,Eros,10,3.6,2003
30,Magnolia,3,3.2,2003
31,Equinox,1,3.0,2003
32,Wellspring,7,3.0,2003
33,N Wave,0,2.8,2003
34,Yash Raj,2,2.7,2003
35,Warren Miller,1,2.4,2003
36,Christal Films,5,2.3,2003
37,Palm,10,2.2,2003
38,WGB.,0,1.8,2003
39,New Yorker,11,1.6,2003
40,Innovation Film Group,6,1.6,2003
41,Roxie,0,1.5,2003
42,Strand,12,1.4,2003
43,Vitagraph,3,1.4,2003
44,Rajshri Intl.,2,1.3,2003
45,Chris.,2,1.3,2003
46,Mormon Movies,1,1.1,2003
47,Halestorm,1,1.1,2003
48,TVA,4,0.957,2003
49,Menemsha,2,0.865,2003
50,Cowboy,2,0.861,2003
51,First Run,8,0.849,2003
52,Rialto,5,0.801,2003
53,Seville,1,0.684,2003
54,Avatar,2,0.679,2003
55,Panorama,1,0.672,2003
56,Kino,7,0.666,2003
57,Indican,5,0.642,2003
58,First Look,5,0.608,2003
59,CAVU,1,0.595,2003
60,Sundance Film Series,4,0.587,2003
61,Gold Circle,1,0.57,2003
62,TLA Releasing,5,0.568,2003
63,Shadow Dist.,4,0.524,2003
64,Five & Two Pictures,0,0.521,2003
65,Small Planet,3,0.467,2003
66,Megastar,1,0.41,2003
67,MAC Releasing,3,0.4,2003
68,Five Sisters,0,0.392,2003
69,Excel,1,0.373,2003
70,Artistic License,3,0.368,2003
71,Tips,1,0.346,2003
72,Animation Show,1,0.304,2003
73,Arenaplex,2,0.291,2003
74,Video Sound,1,0.285,2003
75,Jet Films,1,0.261,2003
76,Regent Releasing,1,0.246,2003
77,Empire,3,0.203,2003
78,Media Partners,0,0.195,2003
79,Net Effect,2,0.192,2003
80,Films Philos,1,0.176,2003
81,Gatekeeper,1,0.165,2003
82,Lang Films,1,0.165,2003
83,Purple,1,0.138,2003
84,Venevision,2,0.123,2003
85,Picture This!,1,0.118,2003
86,Spark Media,1,0.107,2003
87,Music Masala Films,1,0.0857,2003
88,ADV Films,1,0.07759999999999999,2003
89,Cinema Guild,2,0.075,2003
90,Trillion,1,0.0717,2003
91,Rainbow Releasing,0,0.0576,2003
92,120 Degree Films,1,0.056100000000000004,2003
93,Small Island,1,0.0531,2003
94,Lifesize,1,0.0495,2003
95,7th Art,3,0.0487,2003
96,MPE,0,0.037700000000000004,2003
97,Castle Hill,3,0.037200000000000004,2003
98,Facets,2,0.0368,2003
99,Cinema Tropical,1,0.033100000000000004,2003
100,DEJ,1,0.0305,2003
101,Leisure Time,1,0.030199999999999998,2003
102,Lot 47,0,0.0246,2003
103,Strata Prods.,1,0.0214,2003
104,JF Productions,1,0.0198,2003
105,Spanish Moss,1,0.019399999999999997,2003
106,Pioneer,1,0.0162,2003
